제품고유번호,성분고유번호
1827,225
1827,223
1827,214
1827,580
1827,937
1827,548
1827,628
1827,32
1827,167
1827,485
1827,411
1827,563
1827,565
1827,99
1827,566
1827,89
1828,1
1828,45
1828,1077
1828,1087
1828,1095
1828,51
1828,52
1828,214
1828,225
1828,223
1828,564
1828,29
1829,1
1829,45
1829,1077
1829,32
1829,1087
1829,1095
1829,51
1829,52
1829,214
1829,225
1829,223
1829,167
1829,1096
1829,564
1829,988
1829,548
1829,37
1829,99
1829,570
1829,741
1829,580
1829,29
1830,1
1830,45
1830,1077
1830,1087
1830,1095
1830,51
1830,52
1830,225
1830,223
1830,214
1830,32
1830,167
1830,29
1831,1
1831,45
1831,1077
1831,1087
1831,1095
1831,51
1831,32
1831,52
1831,214
1831,225
1831,223
1831,167
1831,1096
1831,988
1831,99
1831,29
1832,1
1832,45
1832,1077
1832,1087
1832,1095
1832,51
1832,32
1832,52
1832,214
1832,225
1832,223
1832,167
1832,1096
1832,553
1832,29
1833,1
1833,45
1833,1077
1833,1087
1833,1095
1833,51
1833,32
1833,52
1833,214
1833,225
1833,223
1833,167
1833,1096
1833,99
1833,29
1834,1
1834,45
1834,1077
1834,1087
1834,1095
1834,51
1834,32
1834,52
1834,214
1834,225
1834,223
1834,167
1834,1096
1834,29
1835,1
1835,45
1835,1077
1835,1087
1835,225
1835,1095
1835,51
1835,223
1835,41
1835,52
1835,214
1835,32
1835,29
1836,1
1836,107
1836,220
1836,52
1836,223
1836,224
1836,221
1836,225
1836,51
1836,47
1837,1
1837,219
1837,107
1837,220
1837,195
1837,221
1837,222
1837,41
1837,47
1838,1
1838,219
1838,107
1838,220
1838,195
1838,221
1838,222
1838,41
1838,47
1839,1
1839,45
1839,214
1839,471
1839,1076
1839,1077
1839,195
1839,41
1839,553
1839,36
1839,507
1839,565
1839,905
1839,29
1839,593
1839,1089
1839,939
1839,1025
1839,594
1839,566
1839,329
1839,555
1839,984
1839,548
1839,94
1839,526
1839,1026
1840,1
1840,45
1840,214
1840,471
1840,1076
1840,1077
1840,195
1840,32
1840,41
1840,36
1840,1024
1840,104
1840,548
1840,570
1840,628
1840,741
1840,329
1840,580
1840,526
1840,555
1840,37
1840,507
1840,582
1840,31
1840,29
1840,994
1840,588
1840,30
1841,1
1841,45
1841,214
1841,471
1841,1076
1841,1077
1841,195
1841,32
1841,36
1841,41
1841,580
1841,104
1841,563
1841,99
1841,570
1841,329
1841,31
1841,37
1841,582
1841,29
1841,555
1841,324
1841,994
1842,1
1842,45
1842,214
1842,471
1842,1076
1842,1077
1842,195
1842,553
1842,41
1842,128
1842,1066
1842,99
1842,329
1842,1090
1842,1091
1842,1092
1842,978
1842,241
1842,607
1842,30
1842,594
1842,548
1842,29
1843,1
1843,45
1843,214
1843,471
1843,1076
1843,1077
1843,195
1843,41
1843,99
1843,104
1843,526
1843,548
1843,36
1843,553
1843,582
1843,569
1843,329
1843,30
1843,565
1843,580
1843,555
1843,33
1843,507
1843,31
1843,37
1843,591
1843,566
1843,29
1844,1
1844,45
1844,214
1844,471
1844,595
1844,1076
1844,1077
1844,195
1844,41
1844,36
1844,1024
1844,33
1844,32
1844,984
1844,607
1844,548
1844,88
1844,568
1844,37
1844,563
1844,1065
1844,1053
1844,580
1844,29
1845,1
1845,45
1845,214
1845,471
1845,1076
1845,1077
1845,195
1845,41
1845,32
1845,144
1845,241
1845,1053
1845,104
1845,329
1845,36
1845,580
1845,37
1845,29
1845,548
1845,938
1845,565
1845,994
1845,1093
1845,934
1845,570
1845,591
1845,1094
1846,1
1846,45
1846,214
1846,471
1846,79
1846,1077
1846,195
1846,1076
1846,37
1846,41
1846,979
1846,29
1846,1078
1846,1079
1846,565
1846,580
1846,1081
1846,100
1846,1053
1846,526
1846,1080
1846,548
1846,33
1846,589
1846,356
1846,88
1846,1024
1846,1065
1846,1085
1846,1082
1846,251
1846,1084
1846,986
1846,110
1846,595
1846,569
1846,570
1846,1061
1846,937
1846,496
1846,1086
1846,942
1846,489
1846,1088
1847,1
1847,45
1847,214
1847,471
1847,79
1847,1077
1847,1076
1847,195
1847,37
1847,41
1847,979
1847,1078
1847,1079
1847,565
1847,580
1847,1024
1847,526
1847,29
1847,548
1847,1053
1847,1080
1847,100
1847,356
1847,33
1847,1081
1847,986
1847,88
1847,1086
1847,589
1847,937
1847,1082
1847,1083
1847,1084
1847,595
1847,569
1847,938
1847,1085
1847,110
1847,251
1847,99
1848,1
1848,219
1848,107
1848,220
1848,195
1848,221
1848,222
1848,41
1848,47
1849,1
1849,219
1849,107
1849,220
1849,195
1849,221
1849,222
1849,41
1849,47
1850,1
1850,219
1850,107
1850,220
1850,195
1850,221
1850,222
1850,41
1850,47
1851,1
1851,219
1851,107
1851,220
1851,195
1851,221
1851,222
1851,41
1851,47
1851,79
1852,1
1852,107
1852,220
1852,52
1852,223
1852,224
1852,221
1852,225
1852,51
1852,47
1853,1
1853,107
1853,220
1853,52
1853,223
1853,224
1853,221
1853,225
1853,51
1853,47
1855,1
1855,45
1855,1077
1855,1087
1855,1095
1855,214
1855,52
1855,225
1855,223
1855,32
1855,29
1866,1
1866,107
1866,220
1866,52
1866,223
1866,224
1866,221
1866,225
1866,51
1866,47
1867,1
1867,107
1867,220
1867,52
1867,223
1867,224
1867,221
1867,225
1867,51
1867,47
1868,1
1868,107
1868,220
1868,52
1868,223
1868,224
1868,221
1868,225
1868,51
1868,47
1877,112
1877,135
1877,52
1877,122
1877,79
1877,139
1877,136
1877,137
1877,138
1877,118
1877,10
1877,83
1877,124
1877,123
1877,1
1878,1
1878,139
1878,136
1878,137
1878,138
1878,3
1878,135
1878,52
1878,128
1878,123
1878,124
1878,122
1878,87
1878,127
1878,129
1878,28
1878,10
1878,18
1878,83
1878,118
1879,849
1880,849
1881,849
1882,854
1883,874
1885,854
1886,854
1887,854
1888,1
1888,87
1888,127
1888,5
1888,3
1888,92
1888,52
1888,124
1888,302
1888,135
1888,720
1888,441
1888,853
1888,852
1888,741
1895,1
1895,179
1895,43
1895,178
1895,181
1895,182
1895,23
1895,56
1895,183
1895,122
1895,180
1895,96
1896,1
1896,187
1896,46
1896,186
1897,1
1897,179
1897,178
1897,181
1897,43
1897,56
1897,23
1897,182
1897,183
1897,122
1897,180
1897,96
1897,184
1897,185
1898,1
1898,179
1898,178
1898,181
1898,43
1898,56
1898,23
1898,182
1898,183
1898,122
1898,180
1898,96
1899,1
1899,179
1899,178
1899,181
1899,43
1899,79
1899,23
1899,182
1899,183
1899,122
1899,180
1899,96
1899,5
1900,1
1900,187
1900,46
1900,186
1900,184
1900,185
1901,1
1901,187
1901,46
1901,186
1902,1
1902,40
1902,437
1902,305
1902,54
1902,4
1902,46
1902,5
1902,206
1902,43
1902,32
1902,436
1902,47
1902,68
1903,1
1903,52
1903,438
1903,40
1903,82
1903,47
1903,436
1903,439
1903,68
1903,440
1904,1
1904,40
1904,437
1904,305
1904,54
1904,4
1904,46
1904,5
1904,206
1904,43
1904,32
1904,436
1904,47
1904,68
1904,441
1904,442
1905,1
1905,164
1905,436
1905,342
1905,195
1905,443
1905,47
1905,441
1906,1
1906,52
1906,444
1906,40
1906,82
1906,47
1906,3
1906,436
1906,32
1906,36
1906,323
1906,68
1907,1
1907,40
1907,437
1907,305
1907,54
1907,4
1907,46
1907,5
1907,206
1907,43
1907,32
1907,436
1907,47
1907,68
1907,442
1907,445
1908,1
1908,179
1908,446
1908,107
1908,40
1908,447
1908,444
1908,448
1908,436
1908,284
1908,47
1908,32
1908,396
1908,36
1908,323
1908,449
1908,325
1908,370
1908,31
1908,105
1908,278
1908,377
1908,68
1909,1
1909,366
1909,179
1909,40
1909,52
1909,450
1909,68
1910,1
1910,112
1910,394
1910,47
1910,32
1910,206
1910,213
1910,451
1910,452
1911,1
1911,179
1911,446
1911,107
1911,79
1911,40
1911,447
1911,436
1911,448
1911,47
1911,396
1911,370
1911,105
1911,278
1911,149
1911,377
1912,1
1912,40
1912,437
1912,305
1912,54
1912,4
1912,46
1912,5
1912,206
1912,43
1912,436
1912,47
1912,68
1912,149
1913,1
1913,40
1913,5
1913,436
1913,460
1913,342
1913,454
1913,198
1913,47
1913,453
1913,284
1913,325
1913,32
1913,329
1913,68
1914,1
1914,179
1914,107
1914,40
1914,79
1914,448
1914,181
1914,4
1914,47
1914,32
1914,456
1914,457
1914,105
1914,278
1914,377
1915,1
1915,56
1915,342
1915,40
1915,198
1915,459
1915,436
1915,284
1915,458
1915,47
1915,440
1915,68
1916,1
1916,40
1916,437
1916,305
1916,54
1916,4
1916,46
1916,5
1916,455
1916,43
1916,206
1916,436
1916,278
1917,1
1917,107
1917,40
1917,68
1917,396
1917,393
1918,502
1918,305
1918,45
1918,71
1918,46
1918,5
1918,1
1918,47
1919,502
1919,305
1919,45
1919,71
1919,46
1919,5
1919,1
1919,47
1920,502
1920,305
1920,45
1920,71
1920,46
1920,5
1920,1
1920,47
1924,56
1924,71
1924,78
1924,55
1924,57
1924,77
1924,23
1924,76
1924,47
1925,3
1925,307
1925,543
1925,1
1925,228
1925,144
1946,1
1946,73
1946,45
1946,1182
1946,190
1946,294
1946,1183
1946,375
1946,1184
1946,1178
1946,3
1946,52
1946,47
1947,1
1947,73
1947,45
1947,1182
1947,190
1947,294
1947,1183
1947,375
1947,1184
1947,1178
1947,3
1947,52
1947,47
1948,1
1948,73
1948,45
1948,1182
1948,190
1948,294
1948,1183
1948,375
1948,1184
1948,1178
1948,3
1948,52
1948,47
1952,981
1952,512
1952,56
1952,164
1952,165
1952,58
1952,29
1954,1
1954,52
1954,79
1954,825
1954,135
1955,56
1955,55
1955,127
1955,71
1955,307
1955,5
1955,826
1955,79
1955,105
1955,377
1955,278
1955,66
1956,1
1956,827
1956,345
1956,127
1956,178
1956,71
1956,1136
1956,92
1956,3
1956,235
1956,144
1957,1
1957,829
1957,87
1957,127
1957,828
1957,3
1957,52
1957,5
1958,71
1958,116
1958,830
1958,220
1958,52
1959,1
1959,130
1959,127
1959,62
1959,144
1959,284
1960,1
1960,45
1960,832
1960,116
1960,833
1960,137
1960,834
1960,835
1961,1
1961,45
1961,220
1961,489
1961,825
1961,52
1961,79
1961,836
1961,14
1961,841
1961,440
1961,840
1961,293
1961,839
1961,115
1961,97
1962,1
1962,45
1962,838
1962,52
1962,713
1962,127
1962,79
1962,5
1962,185
1963,1
1963,79
1963,71
1963,1135
1963,827
1963,345
1963,178
1963,127
1963,3
1963,237
1964,45
1964,116
1964,126
1964,837
1964,836
1965,79
1965,52
1965,71
1965,5
1965,3
1965,145
1965,831
1965,127
1966,1
1966,45
1966,843
1966,116
1966,804
1967,1
1967,75
1967,794
1967,808
1967,5
1967,394
1967,1126
1967,688
1967,45
1967,321
1967,670
1967,1001
1967,173
1967,1127
1967,1141
1967,1142
1967,1143
1967,1144
1967,124
1967,357
1967,356
1967,29
1968,1
1968,75
1968,794
1968,808
1968,5
1968,394
1968,1126
1968,688
1968,45
1968,321
1968,670
1968,1001
1968,173
1968,1127
1968,744
1968,124
1968,441
1968,135
1968,357
1968,29
1968,329
1968,103
1968,1128
1969,1
1969,75
1969,794
1969,808
1969,5
1969,394
1969,1126
1969,688
1969,45
1969,321
1969,670
1969,1001
1969,173
1969,1127
1969,749
1969,124
1969,982
1969,356
1969,29
1969,329
1969,103
1969,1128
1970,1
1970,653
1970,654
1970,40
1970,981
1970,43
1970,41
1970,23
1970,5
1970,75
1970,71
1970,8
1970,65
1970,24
1970,29
1970,254
1971,1
1971,653
1971,40
1971,77
1971,43
1971,45
1971,41
1971,23
1971,5
1971,75
1971,8
1971,65
1971,357
1971,36
1971,329
1971,984
1971,999
1971,1145
1971,938
1971,988
1971,1063
1971,29
1971,983
1971,24
1971,982
1971,254
1971,323
1972,1
1972,653
1972,188
1972,40
1972,981
1972,43
1972,45
1972,41
1972,23
1972,5
1972,75
1972,71
1972,8
1972,65
1972,24
1972,356
1972,329
1972,29
1972,36
1972,254
1973,1
1973,40
1973,981
1973,43
1973,45
1973,41
1973,23
1973,5
1973,75
1973,8
1973,65
1973,29
1973,36
1973,34
1973,329
1973,356
1973,24
1973,918
1973,321
1974,1
1974,1048
1974,40
1974,77
1974,43
1974,45
1974,41
1974,23
1974,5
1974,75
1974,8
1974,65
1974,29
1974,24
1974,254
1975,1
1975,1048
1975,40
1975,77
1975,43
1975,45
1975,41
1975,23
1975,5
1975,75
1975,8
1975,65
1975,29
1975,24
1975,254
1976,1
1976,560
1976,698
1976,45
1976,981
1976,287
1976,1017
1976,25
1976,52
1976,1011
1976,1139
1976,1125
1976,173
1976,1014
1976,670
1976,1016
1976,547
1976,34
1976,356
1976,36
1976,29
1976,329
1976,1134
1977,1
1977,560
1977,698
1977,45
1977,981
1977,287
1977,1017
1977,25
1977,52
1977,1011
1977,1139
1977,1125
1977,173
1977,1014
1977,670
1977,1016
1977,547
1977,31
1977,34
1977,356
1977,324
1977,36
1977,29
1977,329
1977,1140
1978,1
1978,560
1978,698
1978,45
1978,981
1978,287
1978,1017
1978,25
1978,52
1978,1011
1978,1139
1978,1125
1978,173
1978,1014
1978,670
1978,1016
1978,356
1978,29
1978,329
1979,1
1979,560
1979,698
1979,45
1979,981
1979,287
1979,1017
1979,25
1979,52
1979,1011
1979,1139
1979,1125
1979,173
1979,1014
1979,670
1979,1016
1979,507
1979,547
1979,34
1979,356
1979,36
1979,29
1979,329
1979,1140
1979,1128
1979,1137
1980,1
1980,560
1980,698
1980,45
1980,981
1980,287
1980,1017
1980,25
1980,52
1980,1011
1980,1139
1980,1125
1980,173
1980,1014
1980,670
1980,1016
1980,547
1980,34
1980,356
1980,36
1980,29
1980,329
1980,1134
1981,1
1981,653
1981,654
1981,40
1981,981
1981,87
1981,43
1981,3
1981,45
1981,41
1981,23
1981,5
1981,75
1981,8
1981,65
1981,356
1981,36
1981,29
1981,329
1981,254
1981,71
1984,1
1984,653
1984,654
1984,40
1984,981
1984,87
1984,43
1984,3
1984,45
1984,41
1984,23
1984,5
1984,75
1984,8
1984,65
1984,36
1984,29
1984,329
1984,254
1984,71
1986,1
1986,653
1986,654
1986,40
1986,981
1986,87
1986,43
1986,45
1986,41
1986,23
1986,5
1986,75
1986,8
1986,65
1986,29
1986,329
1986,71
1986,254
1987,981
1987,1129
1987,56
1987,164
1987,416
1987,165
1987,58
1987,5
1987,23
1987,377
1987,66
1987,71
1987,34
1987,329
1987,29
1987,36
1988,1
1988,75
1988,698
1988,45
1988,981
1988,1017
1988,227
1988,1125
1988,173
1988,24
1988,1011
1988,34
1988,36
1988,1014
1990,981
1990,1129
1990,56
1990,164
1990,416
1990,165
1990,58
1990,23
1990,71
1990,357
1990,329
1990,29
1990,36
1991,1
1991,40
1991,981
1991,43
1991,45
1991,41
1991,23
1991,5
1991,75
1991,8
1991,65
1991,36
1991,34
1991,329
1991,356
1991,29
1991,24
1991,918
1991,321
1993,1
1993,653
1993,188
1993,40
1993,981
1993,45
1993,41
1993,5
1993,75
1993,71
1993,8
1993,65
1993,24
1993,68
1993,29
1994,1
1994,560
1994,698
1994,45
1994,981
1994,287
1994,1017
1994,25
1994,52
1994,1011
1994,1139
1994,1125
1994,173
1994,1014
1994,670
1994,1016
1994,1004
1994,135
1994,1005
1994,1006
1994,1007
1994,1008
1994,1009
1994,1010
1994,11
1994,29
1995,1
1995,560
1995,698
1995,45
1995,981
1995,287
1995,1017
1995,25
1995,52
1995,1011
1995,1139
1995,1125
1995,173
1995,1014
1995,670
1995,1016
1995,1004
1995,1005
1995,1006
1995,1007
1995,1008
1995,1009
1995,1010
1995,11
1995,135
1995,507
1995,31
1995,34
1995,356
1995,36
1995,29
1995,329
1995,1128
1996,1
1996,653
1996,188
1996,40
1996,981
1996,3
1996,41
1996,5
1996,75
1996,65
1996,24
1996,324
1996,357
1996,29
1996,43
1997,1
1997,560
1997,698
1997,45
1997,981
1997,287
1997,1017
1997,25
1997,52
1997,1011
1997,1139
1997,1125
1997,173
1997,1014
1997,670
1997,1016
1997,547
1997,31
1997,34
1997,356
1997,324
1997,36
1997,29
1997,329
1997,1128
2031,1
2031,144
2031,3
2031,119
2031,145
2031,140
2031,334
2031,335
2031,337
2032,1
2032,4
2032,333
2032,3
2032,336
2032,119
2032,145
2032,140
2032,334
2032,335
2033,1
2033,4
2033,333
2033,3
2033,336
2033,119
2033,145
2033,140
2033,334
2033,335
2034,1
2034,150
2034,151
2034,119
2034,146
2034,149
2034,140
2034,145
2034,85
2034,147
2034,148
2035,1
2035,127
2035,87
2035,153
2035,146
2035,85
2035,140
2035,119
2035,145
2035,149
2035,147
2035,152
2036,1
2036,203
2036,201
2036,202
2036,71
2036,127
2036,129
2036,87
2036,5
2036,154
2036,119
2036,140
2036,156
2036,155
2037,1
2037,4
2037,129
2037,87
2037,5
2037,119
2037,140
2037,154
2037,155
2037,156
2038,143
2038,1
2038,107
2038,141
2038,142
2038,144
2038,85
2038,119
2038,140
2038,145
2039,1
2039,150
2039,151
2039,119
2039,146
2039,140
2039,156
2039,154
2039,149
2039,47
2039,52
2055,1
2055,512
2055,40
2055,981
2055,198
2055,43
2055,45
2055,199
2055,41
2055,23
2055,65
2055,29
2056,1
2056,981
2056,198
2056,43
2056,199
2056,45
2056,23
2056,29
2057,1
2057,512
2057,954
2057,637
2057,40
2057,981
2057,58
2057,64
2057,62
2057,71
2057,36
2057,29
2058,1
2058,49
2058,25
2058,40
2058,28
2058,26
2058,47
2059,50
2059,40
2059,56
2059,198
2059,92
2059,8
2059,47
2059,1
2060,50
2060,40
2060,29
2061,190
2061,188
2061,189
2061,58
2061,5
2061,56
2061,55
2061,191
2061,165
2061,192
2061,193
2061,59
2061,194
2061,47
2061,170
2061,195
2061,196
2062,1
2062,49
2062,25
2062,40
2062,28
2062,47
2063,1
2063,49
2063,25
2063,40
2063,28
2063,204
2064,217
2064,55
2064,52
2064,71
2064,216
2065,171
2065,50
2065,168
2065,207
2065,208
2065,209
2065,58
2066,55
2066,71
2067,1
2067,50
2067,205
2067,40
2067,206
2067,47
2068,1
2068,45
2068,8
2068,46
2068,54
2068,218
2069,1
2069,5
2069,210
2069,211
2069,45
2069,41
2069,214
2069,212
2069,213
2069,215
2070,1
2070,49
2070,40
2070,28
2070,47
